x1,x2,cls
132.87272513856277,2797.5464992808056,1
134.70528755092425,2798.0979386195772,1
140.45112794874888,2794.181084644607,1
95.8077404321424,2805.52019888429,1
111.2203527199048,2785.0597686351025,1
114.51245302927002,2816.0097728129026,1
120.88234742056778,2785.0432040523906,1
77.64504047944732,2812.559579813016,1
116.00797409484532,2817.2129702230254,1
83.77420689454559,2762.5524954834473,1
142.70476502776168,2749.3660377316514,1
87.95714476935629,2818.0013116986324,1
106.71317597076549,2787.2238327006717,1
90.63312721241023,2781.058437909749,1
91.55530892645615,2775.194358014917,1
89.77594902798249,2791.1262456329973,1
88.92521919083445,2813.305311384801,1
110.76211805427567,2789.151335112038,1
134.38348136348523,2813.174365402591,1
119.57459183245564,2783.6771952879512,1
144.10755658074353,2793.50172483863,1
48.7511296214445,2814.8032929640294,1
105.12636186952794,2796.9157412526874,1
120.05117713428034,2803.101367782053,1
104.63949446329704,2768.146042442188,1
164.01018271896913,2795.1456909174685,1
89.87487074135554,2811.391828766923,1
92.60677800822775,2804.4057667104307,1
111.44154602849859,2812.9184466619377,1
103.75702274259416,2820.480988896752,1
123.5521135699267,2786.982720009635,1
91.80480561583097,2782.6959403487963,1
99.37819189475115,2772.498565787793,1
107.0688267801067,2781.4742279404313,1
129.0551199356889,2780.2789499571563,1
77.46624490078148,2804.8942727231138,1
111.99384125228855,2825.990390303376,1
99.11571040384592,2779.365160205562,1
106.84394534786176,2796.9863775210483,1
92.44412321299812,2774.940366632154,1
103.14939031767278,2812.9974557038636,1
117.91326342381784,2808.5922869766464,1
143.82348096670555,2786.936524771771,1
152.94899425085325,2811.3118368283012,1
105.78155397048513,2804.4199811222447,1
76.48268925292652,2801.0802596191274,1
145.95707568172412,2767.9439287591363,1
136.7351452572794,2793.038855110936,1
96.76205960529714,2790.2605476820613,1
132.79984070617658,2818.165129995936,1
104.96000736763774,2788.7800214680683,1
96.34530159645982,2777.923141390465,1
140.25805012292975,2817.7377632860907,1
128.37924843637668,2797.864673398807,1
88.44265239838796,2807.1954974205178,1
109.62107364875068,2789.4348534927362,1
121.78634675543965,2826.6821352397865,1
138.26606940485368,2810.079243966655,1
98.37003510180247,2816.2566988247067,1
57.129502628367405,2798.3609809449154,1
117.30719574951635,2820.611176402184,1
107.24905482310245,2797.70386876786,1
117.55888987988395,2793.448672293957,1
104.00716702539947,2765.1325790702604,1
42.72150023813241,2797.3422224448827,1
120.35506903383208,2802.5337204976463,1
128.23817167217643,2807.22549160683,1
94.15754969508104,2806.5956283049413,1
117.47130961550792,2793.542670287041,1
134.46076391629228,2795.9184629112597,1
92.17887266534895,2820.850425405735,1
109.03159601892692,2807.493035202383,1
90.03885432726774,2805.5725106723844,1
156.7162366061063,2813.4285213038224,1
68.35586676630308,2789.0980150857113,1
70.31800185511659,2774.701247692655,1
98.76286774793437,2798.4257590342163,1
96.12717951933695,2803.9723812358648,1
115.62156171511774,2809.27041086162,1
76.56022118453002,2784.4358025231636,1
92.07529580361145,2791.2495955394165,1
105.4341858768509,2761.212575668049,1
137.11931949367056,2770.112427509402,1
149.66334466051913,2796.618882939505,1
105.97363287260082,2797.160697969084,1
75.17690908815675,2789.9944536758226,1
147.82808392104738,2780.928183471049,1
135.29152231489616,2793.768046716915,1
103.87601464287361,2815.7334624353853,1
131.08045972111168,2822.650494048909,1
140.08321916275509,2825.350646776155,1
91.17353673290329,2815.328597286421,1
89.47237827674294,2803.650761319149,1
88.41577357473423,2794.5087843596243,1
132.7242404751356,2779.6688480335133,1
109.28732575010116,2778.793440021937,1
78.91691024634915,2812.7974550558615,1
96.53365197368876,2787.0058181375994,1
132.5198316535961,2788.0867688906237,1
126.79890840222662,2771.4896005274636,1
122.44820507929406,2714.1849011869062,-1
91.31022516433386,2722.9101079699435,-1
110.54576570695832,2716.08382260923,-1
151.07157190211635,2712.0137239913465,-1
71.4412525290183,2705.949442871814,-1
108.48203536714242,2721.971252709638,-1
142.40239979295754,2672.014321943581,-1
121.50274347333789,2686.121777283816,-1
78.34786877227933,2704.628491245463,-1
147.11740648886803,2700.9695835072193,-1
103.0450598825987,2709.465575096299,-1
105.49417623520661,2719.724269633353,-1
91.61132751752245,2711.533792369627,-1
105.39212336006554,2700.369522144696,-1
133.88815286114624,2703.500794726553,-1
158.43704792470146,2721.7735087425517,-1
140.23138213264028,2688.695271100914,-1
39.81930863423126,2720.279823915639,-1
100.12556590962303,2718.1239545681506,-1
96.28053189624607,2700.560768292564,-1
98.62800529538968,2708.3778701833226,-1
85.92317082475127,2699.516279828774,-1
89.21427180002877,2658.43585857699,-1
81.87882723573775,2714.4443849175523,-1
98.92183946449744,2684.9175172457453,-1
